source,target
4944,5106
4945,4946
4945,5106
4945,5107
4946,4947
4946,5107
4946,5108
4947,4948
4947,5108
4947,5109
4948,4949
4948,5109
4948,5110
4949,4950
4949,5110
4949,5111
4950,4951
4950,5111
4950,5112
4951,4952
4951,5112
4951,5113
4952,4953
4952,5113
4952,5114
4953,4954
4953,5114
4953,5115
4954,4955
4954,5115
4954,5116
4955,4956
4955,5116
4955,5117
4956,4957
4956,5117
4956,5118
4957,4958
4957,5118
4957,5119
4958,4959
4958,5119
4958,5120
4959,4960
4959,5120
4959,5121
4960,4961
4960,5121
4960,5122
4961,4962
4961,5122
4961,5123
4962,4963
4962,5123
4962,5124
4963,4964
4963,5124
4963,5125
4964,4965
4964,5125
4964,5126
4965,4966
4965,5126
4965,5127
4966,4967
4966,5127
4966,5128
4967,4968
4967,5128
4967,5129
4968,4969
4968,5129
4968,5130
4969,4970
4969,5130
4969,5131
4970,4971
4970,5131
4970,5132
4971,4972
4971,5132
4971,5133
4972,4973
4972,5133
4972,5134
4973,4974
4973,5134
4973,5135
4974,4975
4974,5135
4974,5136
4975,4976
4975,5136
4975,5137
4976,4977
4976,5137
4976,5138
4977,4978
4977,5138
4977,5139
4978,4979
4978,5139
4978,5140
4979,4980
4979,5140
4979,5141
4980,4981
4980,5141
4980,5142
4981,4982
4981,5142
4981,5143
4982,4983
4982,5143
4982,5144
4983,4984
4983,5144
4983,5145
4984,4985
4984,5145
4984,5146
4985,4986
4985,5146
4985,5147
4986,4987
4986,5147
4986,5148
4987,4988
4987,5148
4987,5149
4988,4989
4988,5149
4988,5150
4989,4990
4989,5150
4989,5151
4990,5151
4991,4992
4991,5152
4991,5153
4992,4993
4992,5153
4992,5154
4993,4994
4993,5154
4993,5155
4994,4995
4994,5155
4994,5156
4995,4996
4995,5156
4995,5157
4996,4997
4996,5157
4996,5158
4997,4998
4997,5158
4997,5159
4998,4999
4998,5159
4998,5160
4999,5000
4999,5160
4999,5161
5000,5001
5000,5161
5000,5162
5001,5002
5001,5162
5001,5163
5002,5003
5002,5163
5002,5164
5003,5004
5003,5164
5003,5165
5004,5005
5004,5165
5004,5166
5005,5006
5005,5166
5005,5167
5006,5007
5006,5167
5006,5168
5007,5008
5007,5168
5007,5169
5008,5009
5008,5169
5008,5170
5009,5010
5009,5170
5009,5171
5010,5011
5010,5171
5010,5172
5011,5012
5011,5172
5011,5173
5012,5013
5012,5173
5012,5174
5013,5014
5013,5174
5013,5175
5014,5015
5014,5175
5014,5176
5015,5016
5015,5176
5015,5177
5016,5017
5016,5177
5016,5178
5017,5018
5017,5178
5017,5179
5018,5019
5018,5179
5018,5180
5019,5020
5019,5180
5019,5181
5020,5021
5020,5181
5020,5182
5021,5022
5021,5182
5021,5183
5022,5023
5022,5183
5022,5184
5023,5024
5023,5184
5023,5185
5024,5025
5024,5185
5024,5186
5025,5026
5025,5186
5025,5187
5026,5027
5026,5187
5026,5188
5027,5028
5027,5188
5027,5189
5028,5029
5028,5189
5028,5190
5029,5030
5029,5190
5029,5191
5030,5031
5030,5191
5030,5192
5031,5032
5031,5192
5031,5193
5032,5033
5032,5193
5032,5194
5033,5034
5033,5194
5033,5195
5034,5035
5034,5195
5034,5196
5035,5036
5035,5196
5035,5197
5036,5037
5036,5197
5036,5198
5037,5038
5037,5198
5037,5199
5038,5039
5038,5199
5038,5200
5039,5040
5039,5200
5039,5201
5040,5041
5040,5201
5040,5202
5041,5042
5041,5202
5041,5203
5042,5043
5042,5203
5042,5204
5043,5044
5043,5204
5043,5205
5044,5045
5044,5205
5044,5206
5045,5046
5045,5206
5045,5207
5046,5047
5046,5207
5046,5208
5047,5048
5047,5208
5047,5209
5048,5049
5048,5209
5048,5210
5049,5050
5049,5210
5049,5211
5050,5051
5050,5211
5050,5212
5051,5052
5051,5212
5051,5213
5052,5053
5052,5213
5052,5214
5053,5054
5053,5214
5053,5215
5054,5055
5054,5215
5054,5216
5055,5056
5055,5216
5055,5217
5056,5057
5056,5217
5056,5218
5057,5058
5057,5218
5057,5219
5058,5059
5058,5219
5058,5220
5059,5060
5059,5220
5059,5221
5060,5061
5060,5221
5060,5222
5061,5062
5061,5222
5061,5223
5062,5063
5062,5223
5062,5224
5063,5064
5063,5224
5063,5225
5064,5065
5064,5225
5064,5226
5065,5066
5065,5226
5065,5227
5066,5067
5066,5227
5066,5228
5067,5068
5067,5228
5067,5229
5068,5069
5068,5229
5068,5230
5069,5070
5069,5230
5069,5231
5070,5071
5070,5231
5070,5232
5071,5072
5071,5232
5071,5233
5072,5073
5072,5233
5072,5234
5073,5074
5073,5234
5073,5235
5074,5075
5074,5235
5074,5236
5075,5076
5075,5236
5075,5237
5076,5077
5076,5237
5076,5238
5077,5078
5077,5238
5077,5239
5078,5079
5078,5239
5078,5240
5079,5080
5079,5240
5079,5241
5080,5081
5080,5241
5080,5242
5081,5082
5081,5242
5081,5243
5082,5083
5082,5243
5082,5244
5083,5084
5083,5244
5083,5245
5084,5085
5084,5245
5084,5246
5085,5086
5085,5246
5085,5247
5086,5087
5086,5247
5086,5248
5087,5088
5087,5248
5087,5249
5088,5089
5088,5249
5088,5250
5089,5090
5089,5250
5089,5251
5090,5091
5090,5251
5090,5252
5091,5092
5091,5252
5091,5253
5092,5093
5092,5253
5092,5254
5093,5094
5093,5254
5093,5255
5094,5095
5094,5255
5094,5256
5095,5096
5095,5256
5095,5257
5096,5097
5096,5257
5096,5258
5097,5098
5097,5258
5097,5259
5098,5099
5098,5259
5098,5260
5099,5100
5099,5260
5099,5261
5100,5101
5100,5261
5100,5262
5101,5102
5101,5262
5101,5263
5102,5103
5102,5263
5102,5264
5103,5104
5103,5264
5103,5265
5104,5105
5104,5265
5104,5266
5105,5106
5105,5266
5105,5267
5106,5107
5106,5267
5106,5268
5107,5108
5107,5268
5107,5269
5108,5109
5108,5269
5108,5270
5109,5110
5109,5270
5109,5271
5110,5111
5110,5271
5110,5272
5111,5112
5111,5272
5111,5273
5112,5113
5112,5273
5112,5274
5113,5114
5113,5274
5113,5275
5114,5115
5114,5275
5114,5276
5115,5116
5115,5276
5115,5277
5116,5117
5116,5277
5116,5278
5117,5118
5117,5278
5117,5279
5118,5119
5118,5279
5118,5280
5119,5120
5119,5280
5119,5281
5120,5121
5120,5281
5120,5282
5121,5122
5121,5282
5121,5283
5122,5123
5122,5283
5122,5284
5123,5124
5123,5284
5123,5285
5124,5125
5124,5285
5124,5286
5125,5126
5125,5286
5125,5287
5126,5127
5126,5287
5126,5288
5127,5128
5127,5288
5127,5289
5128,5129
5128,5289
5128,5290
5129,5130
5129,5290
5129,5291
5130,5131
5130,5291
5130,5292
5131,5132
5131,5292
5131,5293
5132,5133
5132,5293
5132,5294
5133,5134
5133,5294
5133,5295
5134,5135
5134,5295
5134,5296
5135,5136
5135,5296
5135,5297
5136,5137
5136,5297
5136,5298
5137,5138
5137,5298
5137,5299
5138,5139
5138,5299
5138,5300
5139,5140
5139,5300
5139,5301
5140,5141
5140,5301
5140,5302
5141,5142
5141,5302
5141,5303
5142,5143
5142,5303
5142,5304
5143,5144
5143,5304
5143,5305
5144,5145
5144,5305
5144,5306
5145,5146
5145,5306
5145,5307
5146,5147
5146,5307
5146,5308
5147,5148
5147,5308
5147,5309
5148,5149
5148,5309
5148,5310
5149,5150
5149,5310
5149,5311
5150,5151
5150,5311
5150,5312
5151,5312
5152,5153
5152,5313
5152,5314
5153,5154
5153,5314
5153,5315
5154,5155
5154,5315
5154,5316
5155,5156
5155,5316
5155,5317
5156,5157
5156,5317
5156,5318
5157,5158
5157,5318
5157,5319
5158,5159
5158,5319
5158,5320
5159,5160
5159,5320
5159,5321
5160,5161
5160,5321
5160,5322
5161,5162
5161,5322
5161,5323
5162,5163
5162,5323
5162,5324
5163,5164
5163,5324
5163,5325
5164,5165
5164,5325
5164,5326
5165,5166
5165,5326
5165,5327
5166,5167
5166,5327
5166,5328
5167,5168
5167,5328
5167,5329
5168,5169
5168,5329
5168,5330
5169,5170
5169,5330
5169,5331
5170,5171
5170,5331
5170,5332
5171,5172
5171,5332
5171,5333
5172,5173
5172,5333
5172,5334
5173,5174
5173,5334
5173,5335
5174,5175
5174,5335
5174,5336
5175,5176
5175,5336
5175,5337
5176,5177
5176,5337
5176,5338
5177,5178
5177,5338
5177,5339
5178,5179
5178,5339
5178,5340
5179,5180
5179,5340
5179,5341
5180,5181
5180,5341
5180,5342
5181,5182
5181,5342
5181,5343
5182,5183
5182,5343
5182,5344
5183,5184
5183,5344
5183,5345
5184,5185
5184,5345
5184,5346
5185,5186
5185,5346
5185,5347
5186,5187
5186,5347
5186,5348
5187,5188
5187,5348
5187,5349
5188,5189
5188,5349
5188,5350
5189,5190
5189,5350
5189,5351
5190,5191
5190,5351
5190,5352
5191,5192
5191,5352
5191,5353
5192,5193
5192,5353
5192,5354
5193,5194
5193,5354
5193,5355
5194,5195
5194,5355
5194,5356
5195,5196
5195,5356
5195,5357
5196,5197
5196,5357
5196,5358
5197,5198
5197,5358
5197,5359
5198,5199
5198,5359
5198,5360
5199,5200
5199,5360
5199,5361
5200,5201
5200,5361
5200,5362
5201,5202
5201,5362
5201,5363
5202,5203
5202,5363
5202,5364
5203,5204
5203,5364
5203,5365
5204,5205
5204,5365
5204,5366
5205,5206
5205,5366
5205,5367
5206,5207
5206,5367
5206,5368
5207,5208
5207,5368
5207,5369
5208,5209
5208,5369
5208,5370
5209,5210
5209,5370
5209,5371
5210,5211
5210,5371
5210,5372
5211,5212
5211,5372
5211,5373
5212,5213
5212,5373
5212,5374
5213,5214
5213,5374
5213,5375
5214,5215
5214,5375
5214,5376
5215,5216
5215,5376
5215,5377
5216,5217
5216,5377
5216,5378
5217,5218
5217,5378
5217,5379
5218,5219
5218,5379
5218,5380
5219,5220
5219,5380
5219,5381
5220,5221
5220,5381
5220,5382
5221,5222
5221,5382
5221,5383
5222,5223
5222,5383
5222,5384
5223,5224
5223,5384
5223,5385
5224,5225
5224,5385
5224,5386
5225,5226
5225,5386
5225,5387
5226,5227
5226,5387
5226,5388
5227,5228
5227,5388
5227,5389
5228,5229
5228,5389
5228,5390
5229,5230
5229,5390
5229,5391
5230,5231
5230,5391
5230,5392
5231,5232
5231,5392
5231,5393
5232,5233
5232,5393
5232,5394
5233,5234
5233,5394
5233,5395
5234,5235
5234,5395
5234,5396
5235,5236
5235,5396
5235,5397
5236,5237
5236,5397
5236,5398
5237,5238
5237,5398
5237,5399
5238,5239
5238,5399
5238,5400
5239,5240
5239,5400
5239,5401
5240,5241
5240,5401
5240,5402
5241,5242
5241,5402
5241,5403
5242,5243
5242,5403
5242,5404
5243,5244
5243,5404
5243,5405
5244,5245
5244,5405
5244,5406
5245,5246
5245,5406
5245,5407
5246,5247
5246,5407
5246,5408
5247,5248
5247,5408
5247,5409
5248,5249
5248,5409
5248,5410
5249,5250
5249,5410
5249,5411
5250,5251
5250,5411
5250,5412
5251,5252
5251,5412
5251,5413
5252,5253
5252,5413
5252,5414
5253,5254
5253,5414
5253,5415
5254,5255
5254,5415
5254,5416
5255,5256
5255,5416
5255,5417
5256,5257
5256,5417
5256,5418
5257,5258
5257,5418
5257,5419
5258,5259
5258,5419
5258,5420
5259,5260
5259,5420
5259,5421
5260,5261
5260,5421
5260,5422
5261,5262
5261,5422
5261,5423
5262,5263
5262,5423
5262,5424
5263,5264
5263,5424
5263,5425
5264,5265
5264,5425
5264,5426
5265,5266
5265,5426
5265,5427
5266,5267
5266,5427
5266,5428
5267,5268
5267,5428
5267,5429
5268,5269
5268,5429
5268,5430
5269,5270
5269,5430
5269,5431
5270,5271
5270,5431
5270,5432
5271,5272
5271,5432
5271,5433
5272,5273
5272,5433
5272,5434
5273,5274
5273,5434
5273,5435
5274,5275
5274,5435
5274,5436
5275,5276
5275,5436
5275,5437
5276,5277
5276,5437
5276,5438
5277,5278
5277,5438
5277,5439
5278,5279
5278,5439
5278,5440
5279,5280
5279,5440
5279,5441
5280,5281
5280,5441
5280,5442
5281,5282
5281,5442
5281,5443
5282,5283
5282,5443
5282,5444
5283,5284
5283,5444
5283,5445
5284,5285
5284,5445
5284,5446
5285,5286
5285,5446
5285,5447
5286,5287
5286,5447
5286,5448
5287,5288
5287,5448
5287,5449
5288,5289
5288,5449
5288,5450
5289,5290
5289,5450
5289,5451
5290,5291
5290,5451
5290,5452
5291,5292
5291,5452
5291,5453
5292,5293
5292,5453
5292,5454
5293,5294
5293,5454
5293,5455
5294,5295
5294,5455
5294,5456
5295,5296
5295,5456
5295,5457
5296,5297
5296,5457
5296,5458
5297,5298
5297,5458
5297,5459
5298,5299
5298,5459
5298,5460
5299,5300
5299,5460
5299,5461
5300,5301
5300,5461
5300,5462
5301,5302
5301,5462
5301,5463
5302,5303
5302,5463
5302,5464
5303,5304
5303,5464
5303,5465
5304,5305
5304,5465
5304,5466
5305,5306
5305,5466
5305,5467
5306,5307
5306,5467
5306,5468
5307,5308
5307,5468
5307,5469
5308,5309
5308,5469
5308,5470
5309,5310
5309,5470
5309,5471
5310,5311
5310,5471
5310,5472
5311,5312
5311,5472
5311,5473
5312,5473
5313,5314
5313,5474
5313,5475
5314,5315
5314,5475
5314,5476
5315,5316
5315,5476
5315,5477
5316,5317
5316,5477
5316,5478
5317,5318
5317,5478
5317,5479
5318,5319
5318,5479
5318,5480
5319,5320
5319,5480
5319,5481
5320,5321
5320,5481
5320,5482
5321,5322
5321,5482
5321,5483
5322,5323
5322,5483
5322,5484
5323,5324
5323,5484
5323,5485
5324,5325
5324,5485
5324,5486
5325,5326
5325,5486
5325,5487
5326,5327
5326,5487
5326,5488
5327,5328
5327,5488
5327,5489
5328,5329
5328,5489
5328,5490
5329,5330
5329,5490
5329,5491
5330,5331
5330,5491
5330,5492
5331,5332
5331,5492
5331,5493
5332,5333
5332,5493
5332,5494
5333,5334
5333,5494
5333,5495
5334,5335
5334,5495
5334,5496
5335,5336
5335,5496
5335,5497
5336,5337
5336,5497
5336,5498
5337,5338
5337,5498
5337,5499
5338,5339
5338,5499
5338,5500
5339,5340
5339,5500
5339,5501
5340,5341
5340,5501
5340,5502
5341,5342
5341,5502
5341,5503
5342,5343
5342,5503
5342,5504
5343,5344
5343,5504
5343,5505
5344,5345
5344,5505
5344,5506
5345,5346
5345,5506
5345,5507
5346,5347
5346,5507
5346,5508
5347,5348
5347,5508
5347,5509
5348,5349
5348,5509
5348,5510
5349,5350
5349,5510
5349,5511
5350,5351
5350,5511
5350,5512
5351,5352
5351,5512
5351,5513
5352,5353
5352,5513
5352,5514
5353,5354
5353,5514
5353,5515
5354,5355
5354,5515
5354,5516
5355,5356
5355,5516
5355,5517
5356,5357
5356,5517
5356,5518
5357,5358
5357,5518
5357,5519
5358,5359
5358,5519
5358,5520
5359,5360
5359,5520
5359,5521
5360,5361
5360,5521
5360,5522
5361,5362
5361,5522
5361,5523
5362,5363
5362,5523
5362,5524
5363,5364
5363,5524
5363,5525
5364,5365
5364,5525
5364,5526
5365,5366
5365,5526
5365,5527
5366,5367
5366,5527
5366,5528
5367,5368
5367,5528
5367,5529
5368,5369
5368,5529
5368,5530
5369,5370
5369,5530
5369,5531
5370,5371
5370,5531
5370,5532
5371,5372
5371,5532
5371,5533
5372,5373
5372,5533
5372,5534
5373,5374
5373,5534
5373,5535
5374,5375
5374,5535
5374,5536
5375,5376
5375,5536
5375,5537
5376,5377
5376,5537
5376,5538
5377,5378
5377,5538
5377,5539
5378,5379
5378,5539
5378,5540
5379,5380
5379,5540
5379,5541
5380,5381
5380,5541
5380,5542
5381,5382
5381,5542
5381,5543
5382,5383
5382,5543
5382,5544
5383,5384
5383,5544
5383,5545
5384,5385
5384,5545
5384,5546
5385,5386
5385,5546
5385,5547
5386,5387
5386,5547
5386,5548
5387,5388
5387,5548
5387,5549
5388,5389
5388,5549
5388,5550
5389,5390
5389,5550
5389,5551
5390,5391
5390,5551
5390,5552
5391,5392
5391,5552
5391,5553
5392,5393
5392,5553
5392,5554
5393,5394
5393,5554
5393,5555
5394,5395
5394,5555
5394,5556
5395,5396
5395,5556
5395,5557
5396,5397
5396,5557
5396,5558
5397,5398
5397,5558
5397,5559
5398,5399
5398,5559
5398,5560
5399,5400
5399,5560
5399,5561
5400,5401
5400,5561
5400,5562
5401,5402
5401,5562
5401,5563
5402,5403
5402,5563
5402,5564
5403,5404
5403,5564
5403,5565
5404,5405
5404,5565
5404,5566
5405,5406
5405,5566
5405,5567
5406,5407
5406,5567
5406,5568
5407,5408
5407,5568
5407,5569
5408,5409
5408,5569
5408,5570
5409,5410
5409,5570
5409,5571
5410,5411
5410,5571
5410,5572
5411,5412
5411,5572
5411,5573
5412,5413
5412,5573
5412,5574
5413,5414
5413,5574
5413,5575
5414,5415
5414,5575
5414,5576
5415,5416
5415,5576
5415,5577
5416,5417
5416,5577
5416,5578
5417,5418
5417,5578
5417,5579
5418,5419
5418,5579
5418,5580
5419,5420
5419,5580
5419,5581
5420,5421
5420,5581
5420,5582
5421,5422
5421,5582
5421,5583
5422,5423
5422,5583
5422,5584
5423,5424
5423,5584
5423,5585
5424,5425
5424,5585
5424,5586
5425,5426
5425,5586
5425,5587
5426,5427
5426,5587
5426,5588
5427,5428
5427,5588
5427,5589
5428,5429
5428,5589
5428,5590
5429,5430
5429,5590
5429,5591
5430,5431
5430,5591
5430,5592
5431,5432
5431,5592
5431,5593
5432,5433
5432,5593
5432,5594
5433,5434
5433,5594
5433,5595
5434,5435
5434,5595
5434,5596
5435,5436
5435,5596
5435,5597
5436,5437
5436,5597
5436,5598
5437,5438
5437,5598
5437,5599
5438,5439
5438,5599
5438,5600
5439,5440
5439,5600
5439,5601
5440,5441
5440,5601
5440,5602
5441,5442
5441,5602
5441,5603
5442,5443
5442,5603
5442,5604
5443,5444
5443,5604
5443,5605
5444,5445
5444,5605
5444,5606
5445,5446
5445,5606
5445,5607
5446,5447
5446,5607
5446,5608
5447,5448
5447,5608
5447,5609
5448,5449
5448,5609
5448,5610
5449,5450
5449,5610
5449,5611
5450,5451
5450,5611
5450,5612
5451,5452
5451,5612
5451,5613
5452,5453
5452,5613
5452,5614
5453,5454
5453,5614
5453,5615
5454,5455
5454,5615
5454,5616
5455,5456
5455,5616
5455,5617
5456,5457
5456,5617
5456,5618
5457,5458
5457,5618
5457,5619
5458,5459
5458,5619
5458,5620
5459,5460
5459,5620
5459,5621
5460,5461
5460,5621
5460,5622
5461,5462
5461,5622
5461,5623
5462,5463
5462,5623
5462,5624
5463,5464
5463,5624
5463,5625
5464,5465
5464,5625
5464,5626
5465,5466
5465,5626
5465,5627
5466,5467
5466,5627
5466,5628
5467,5468
5467,5628
5467,5629
5468,5469
5468,5629
5468,5630
5469,5470
5469,5630
5469,5631
5470,5471
5470,5631
5470,5632
5471,5472
5471,5632
5471,5633
5472,5473
5472,5633
5472,5634
5473,5634
5474,5475
5474,5635
5474,5636
5475,5476
5475,5636
5475,5637
5476,5477
5476,5637
5476,5638
5477,5478
5477,5638
5477,5639
5478,5479
5478,5639
5478,5640
5479,5480
5479,5640
5479,5641
5480,5481
5480,5641
5480,5642
5481,5482
5481,5642
5481,5643
5482,5483
5482,5643
5482,5644
5483,5484
5483,5644
5483,5645
5484,5485
5484,5645
5484,5646
5485,5486
5485,5646
5485,5647
5486,5487
5486,5647
5486,5648
5487,5488
5487,5648
5487,5649
5488,5489
5488,5649
5488,5650
5489,5490
5489,5650
5489,5651
5490,5491
5490,5651
5490,5652
5491,5492
5491,5652
5491,5653
5492,5493
5492,5653
5492,5654
5493,5494
5493,5654
5493,5655
5494,5495
5494,5655
5494,5656
5495,5496
5495,5656
5495,5657
5496,5497
5496,5657
5496,5658
5497,5498
5497,5658
5497,5659
5498,5499
5498,5659
5498,5660
5499,5500
5499,5660
5499,5661
5500,5501
5500,5661
5500,5662
5501,5502
5501,5662
5501,5663
5502,5503
5502,5663
5502,5664
5503,5504
5503,5664
5503,5665
5504,5505
5504,5665
5504,5666
5505,5506
5505,5666
5505,5667
5506,5507
5506,5667
5506,5668
5507,5508
5507,5668
5507,5669
5508,5509
5508,5669
5508,5670
5509,5510
5509,5670
5509,5671
5510,5511
5510,5671
5510,5672
5511,5512
5511,5672
5511,5673
5512,5513
5512,5673
5512,5674
5513,5514
5513,5674
5513,5675
5514,5515
5514,5675
5514,5676
5515,5516
5515,5676
5515,5677
5516,5517
5516,5677
5516,5678
5517,5518
5517,5678
5517,5679
5518,5519
5518,5679
5518,5680
5519,5520
5519,5680
5519,5681
5520,5521
5520,5681
5520,5682
5521,5522
5521,5682
5521,5683
5522,5523
5522,5683
5522,5684
5523,5524
5523,5684
5523,5685
5524,5525
5524,5685
5524,5686
5525,5526
5525,5686
5525,5687
5526,5527
5526,5687
5526,5688
5527,5528
5527,5688
5527,5689
5528,5529
5528,5689
5528,5690
5529,5530
5529,5690
5529,5691
5530,5531
5530,5691
5530,5692
5531,5532
5531,5692
5531,5693
5532,5533
5532,5693
5532,5694
5533,5534
5533,5694
5533,5695
5534,5535
5534,5695
5534,5696
5535,5536
5535,5696
5535,5697
5536,5537
5536,5697
5536,5698
5537,5538
5537,5698
5537,5699
5538,5539
5538,5699
5538,5700
5539,5540
5539,5700
5539,5701
5540,5541
5540,5701
5540,5702
5541,5542
5541,5702
5541,5703
5542,5543
5542,5703
5542,5704
5543,5544
5543,5704
5543,5705
5544,5545
5544,5705
5544,5706
5545,5546
5545,5706
5545,5707
5546,5547
5546,5707
5546,5708
5547,5548
5547,5708
5547,5709
5548,5549
5548,5709
5548,5710
5549,5550
5549,5710
5549,5711
5550,5551
5550,5711
5550,5712
5551,5552
5551,5712
5551,5713
5552,5553
5552,5713
5552,5714
5553,5554
5553,5714
5553,5715
5554,5555
5554,5715
5554,5716
5555,5556
5555,5716
5555,5717
5556,5557
5556,5717
5556,5718
5557,5558
5557,5718
5557,5719
5558,5559
5558,5719
5558,5720
5559,5560
5559,5720
5559,5721
5560,5561
5560,5721
5560,5722
5561,5562
5561,5722
5561,5723
5562,5563
5562,5723
5562,5724
5563,5564
5563,5724
5563,5725
5564,5565
5564,5725
5564,5726
5565,5566
5565,5726
5565,5727
5566,5567
5566,5727
5566,5728
5567,5568
5567,5728
5567,5729
5568,5569
5568,5729
5568,5730
5569,5570
5569,5730
5569,5731
5570,5571
5570,5731
5570,5732
5571,5572
5571,5732
5571,5733
5572,5573
5572,5733
5572,5734
5573,5574
5573,5734
5573,5735
5574,5575
5574,5735
5574,5736
5575,5576
5575,5736
5575,5737
5576,5577
5576,5737
5576,5738
5577,5578
5577,5738
5577,5739
5578,5579
5578,5739
5578,5740
5579,5580
5579,5740
5579,5741
5580,5581
5580,5741
5580,5742
5581,5582
5581,5742
5581,5743
5582,5583
5582,5743
5582,5744
5583,5584
5583,5744
5583,5745
5584,5585
5584,5745
5584,5746
5585,5586
5585,5746
5585,5747
5586,5587
5586,5747
5586,5748
5587,5588
5587,5748
5587,5749
5588,5589
5588,5749
5588,5750
5589,5590
5589,5750
5589,5751
5590,5591
5590,5751
5590,5752
5591,5592
5591,5752
5591,5753
5592,5593
5592,5753
5592,5754
5593,5594
5593,5754
5593,5755
5594,5595
5594,5755
5594,5756
5595,5596
5595,5756
5595,5757
5596,5597
5596,5757
5596,5758
5597,5598
5597,5758
5597,5759
5598,5599
5598,5759
5598,5760
5599,5600
5599,5760
5599,5761
5600,5601
5600,5761
5600,5762
5601,5602
5601,5762
5601,5763
5602,5603
5602,5763
5602,5764
5603,5604
5603,5764
5603,5765
5604,5605
5604,5765
5604,5766
5605,5606
5605,5766
5605,5767
5606,5607
5606,5767
5606,5768
5607,5608
5607,5768
5607,5769
5608,5609
5608,5769
5608,5770
5609,5610
5609,5770
5609,5771
5610,5611
5610,5771
5610,5772
5611,5612
5611,5772
5611,5773
5612,5613
5612,5773
5612,5774
5613,5614
5613,5774
5613,5775
5614,5615
5614,5775
5614,5776
5615,5616
5615,5776
5615,5777
5616,5617
5616,5777
5616,5778
5617,5618
5617,5778
5617,5779
5618,5619
5618,5779
5618,5780
5619,5620
5619,5780
5619,5781
5620,5621
5620,5781
5620,5782
5621,5622
5621,5782
5621,5783
5622,5623
5622,5783
5622,5784
5623,5624
5623,5784
5623,5785
5624,5625
5624,5785
5624,5786
5625,5626
5625,5786
5625,5787
5626,5627
5626,5787
5626,5788
5627,5628
5627,5788
5627,5789
5628,5629
5628,5789
5628,5790
5629,5630
5629,5790
5629,5791
5630,5631
5630,5791
5630,5792
5631,5632
5631,5792
5631,5793
5632,5633
5632,5793
5632,5794
5633,5634
5633,5794
5633,5795
5634,5795
5635,5636
5635,5796
5635,5797
5636,5637
5636,5797
5636,5798
5637,5638
5637,5798
5637,5799
5638,5639
5638,5799
5638,5800
5639,5640
5639,5800
5639,5801
5640,5641
5640,5801
5640,5802
5641,5642
5641,5802
5641,5803
5642,5643
5642,5803
5642,5804
5643,5644
5643,5804
5643,5805
5644,5645
5644,5805
5644,5806
5645,5646
5645,5806
5645,5807
5646,5647
5646,5807
5646,5808
5647,5648
5647,5808
5647,5809
5648,5649
5648,5809
5648,5810
5649,5650
5649,5810
5649,5811
5650,5651
5650,5811
5650,5812
5651,5652
5651,5812
5651,5813
5652,5653
5652,5813
5652,5814
5653,5654
5653,5814
5653,5815
5654,5655
5654,5815
5654,5816
5655,5656
5655,5816
5655,5817
5656,5657
5656,5817
5656,5818
5657,5658
5657,5818
5657,5819
5658,5659
5658,5819
5658,5820
5659,5660
5659,5820
5659,5821
5660,5661
5660,5821
5660,5822
5661,5662
5661,5822
5661,5823
5662,5663
5662,5823
5662,5824
5663,5664
5663,5824
5663,5825
5664,5665
5664,5825
5664,5826
5665,5666
5665,5826
5665,5827
5666,5667
5666,5827
5666,5828
5667,5668
5667,5828
5667,5829
5668,5669
5668,5829
5668,5830
5669,5670
5669,5830
5669,5831
5670,5671
5670,5831
5670,5832
5671,5672
5671,5832
5671,5833
5672,5673
5672,5833
5672,5834
5673,5674
5673,5834
5673,5835
5674,5675
5674,5835
5674,5836
5675,5676
5675,5836
5675,5837
5676,5677
5676,5837
5676,5838
5677,5678
5677,5838
5677,5839
5678,5679
5678,5839
5678,5840
5679,5680
5679,5840
5679,5841
5680,5681
5680,5841
5680,5842
5681,5682
5681,5842
5681,5843
5682,5683
5682,5843
5682,5844
5683,5684
5683,5844
5683,5845
5684,5685
5684,5845
5684,5846
5685,5686
5685,5846
5685,5847
5686,5687
5686,5847
5686,5848
5687,5688
5687,5848
5687,5849
5688,5689
5688,5849
5688,5850
5689,5690
5689,5850
5689,5851
5690,5691
5690,5851
5690,5852
5691,5692
5691,5852
5691,5853
5692,5693
5692,5853
5692,5854
5693,5694
5693,5854
5693,5855
5694,5695
5694,5855
5694,5856
5695,5696
5695,5856
5695,5857
5696,5697
5696,5857
5696,5858
5697,5698
5697,5858
5697,5859
5698,5699
5698,5859
5698,5860
5699,5700
5699,5860
5699,5861
5700,5701
5700,5861
5700,5862
5701,5702
5701,5862
5701,5863
5702,5703
5702,5863
5702,5864
5703,5704
5703,5864
5703,5865
5704,5705
5704,5865
5704,5866
5705,5706
5705,5866
5705,5867
5706,5707
5706,5867
5706,5868
5707,5708
5707,5868
5707,5869
5708,5709
5708,5869
5708,5870
5709,5710
5709,5870
5709,5871
5710,5711
5710,5871
5710,5872
5711,5712
5711,5872
5711,5873
5712,5713
5712,5873
5712,5874
5713,5714
5713,5874
5713,5875
5714,5715
5714,5875
5714,5876
5715,5716
5715,5876
5715,5877
5716,5717
5716,5877
5716,5878
5717,5718
5717,5878
5717,5879
5718,5719
5718,5879
5718,5880
5719,5720
5719,5880
5719,5881
5720,5721
5720,5881
5720,5882
5721,5722
5721,5882
5721,5883
5722,5723
5722,5883
5722,5884
5723,5724
5723,5884
5723,5885
5724,5725
5724,5885
5724,5886
5725,5726
